,행정구역,동,동별 전기차 수,동별 충전소 수
0,강남구,개포동,216,0
1,강남구,논현동,177,3
2,강남구,대치동,9654,6
3,동작구,상도동,212,6
4,동작구,신대방동,115,0
5,동작구,흑석동,67,1
6,마포구,공덕동,124,6
7,마포구,대흥동,27,1
8,마포구,도화동,45,3
9,마포구,망원동,92,0
10,마포구,상암동,132,1
11,마포구,서강동,69,0
12,마포구,서교동,68,1
13,마포구,성산동,153,2
14,마포구,신수동,50,0
15,마포구,아현동,65,5
16,마포구,연남동,33,1
17,강남구,도곡동,251,5
18,마포구,염리동,86,0
19,마포구,용강동,68,3
20,마포구,합정동,74,3
21,서대문구,남가좌동,97,2
22,강남구,삼성동,259,12
23,서대문구,북가좌동,107,2
24,강남구,세곡동,196,5
25,서대문구,북아현동,32,0
26,서대문구,연희동,118,3
27,강남구,수서동,55,1
28,서대문구,천연동,27,0
29,강남구,신사동,56,1
30,서대문구,충현동,66,0
31,서대문구,홍은동,108,1
32,강남구,압구정동,82,0
33,서대문구,홍제동,84,3
34,강남구,역삼동,877,8
35,서초구,내곡동,139,2
36,서초구,반포동,428,7
37,서초구,반포본동,62,0
38,서초구,방배동,197,10
39,강남구,일원동,137,3
40,강남구,일원본동,60,0
41,서초구,방배본동,57,0
42,서초구,서초동,1425,14
43,강남구,청담동,153,3
44,강동구,강일동,142,8
45,강동구,고덕동,179,1
46,서초구,양재동,1132,4
47,서초구,잠원동,55,2
48,성동구,금호동,120,0
49,성동구,마장동,132,1
50,성동구,성수동,792,0
51,성동구,옥수동,95,0
52,성동구,왕십리동,24,0
53,성동구,왕십리도선동,67,0
54,성동구,용답동,53,1
55,성동구,행당동,117,1
56,성북구,길음동,123,2
57,강동구,길동,156,0
58,성북구,돈암동,90,5
59,강동구,둔촌동,50,0
60,성북구,보문동,39,1
61,강동구,명일동,94,3
62,성북구,삼선동,67,3
63,성북구,석관동,52,2
64,성북구,성북동,46,0
65,강동구,상일동,99,0
66,성북구,월곡동,69,0
67,강동구,상일제동,80,0
68,성북구,장위동,101,1
69,강동구,성내동,180,0
70,성북구,정릉동,240,4
71,강동구,암사동,135,3
72,성북구,종암동,71,1
73,송파구,가락동,219,4
74,강동구,천호동,178,13
75,강북구,미아동,29,5
76,강북구,번동,126,4
77,강북구,삼각산동,57,0
78,송파구,가락본동,55,0
79,송파구,거여동,80,5
80,강북구,삼양동,35,0
81,강북구,송중동,33,0
82,송파구,마천동,80,3
83,강북구,수유동,91,1
84,강북구,우이동,42,0
85,강북구,인수동,73,0
86,송파구,문정동,197,2
87,강서구,가양동,535,1
88,송파구,방이동,123,2
89,송파구,삼전동,70,1
90,송파구,석촌동,64,0
91,송파구,송파동,92,2
92,송파구,오금동,99,2
93,송파구,오륜동,37,0
94,강서구,공항동,179,0
95,송파구,위례동,175,0
96,강서구,등촌동,145,2
97,송파구,잠실동,455,3
98,강서구,발산동,190,0
99,강서구,방화동,270,3
100,강서구,염창동,101,0
101,송파구,잠실본동,76,0
102,강서구,우장산동,75,0
103,송파구,장지동,78,12
104,송파구,풍납동,88,2
105,강서구,화곡동,240,2
106,양천구,목동,309,11
107,강서구,화곡본동,41,0
108,관악구,낙성대동,24,0
109,관악구,난곡동,21,0
110,관악구,난향동,25,0
111,관악구,남현동,20,0
112,관악구,대학동,95,0
113,양천구,신월동,249,7
114,관악구,미성동,35,0
115,관악구,보라매동,35,0
116,관악구,삼성동,30,0
117,관악구,서림동,39,0
118,관악구,서원동,28,0
119,양천구,신정동,440,11
120,관악구,성현동,47,0
121,관악구,신림동,28,9
122,관악구,신사동,28,0
123,관악구,신원동,15,0
124,관악구,은천동,57,0
125,관악구,인헌동,36,0
126,관악구,조원동,33,0
127,관악구,중앙동,22,0
128,관악구,청룡동,103,0
129,관악구,청림동,22,0
130,관악구,행운동,34,0
131,영등포구,당산동,183,5
132,광진구,광장동,64,2
133,광진구,구의동,139,3
134,영등포구,대림동,99,3
135,광진구,군자동,34,0
136,영등포구,문래동,94,6
137,광진구,능동,21,0
138,광진구,자양동,229,7
139,영등포구,신길동,187,1
140,광진구,중곡동,108,0
141,광진구,화양동,28,0
142,영등포구,양평동,133,1
143,구로구,개봉동,139,2
144,영등포구,여의동,1518,0
145,구로구,고척동,86,7
146,구로구,구로동,3271,12
147,영등포구,영등포동,98,1
148,영등포구,영등포본동,42,0
149,용산구,남영동,18,0
150,용산구,서빙고동,36,0
151,용산구,용문동,24,0
152,용산구,용산동,13,3
153,용산구,원효로동,127,0
154,용산구,이촌동,321,4
155,구로구,수궁동,36,0
156,구로구,신도림동,73,0
157,용산구,이태원동,81,0
158,구로구,오류동,125,2
159,용산구,청파동,27,0
160,용산구,한강로동,133,3
161,구로구,항동,60,1
162,금천구,가산동,128,1
163,용산구,한남동,116,1
164,용산구,효창동,18,0
165,용산구,후암동,38,0
166,은평구,갈현동,50,0
167,금천구,독산동,197,3
168,은평구,구산동,48,0
169,은평구,녹번동,108,1
170,금천구,시흥동,236,2
171,은평구,대조동,21,0
172,은평구,불광동,82,0
173,은평구,수색동,30,0
174,노원구,공릉동,135,17
175,은평구,신사동,99,0
176,은평구,역촌동,59,2
177,노원구,상계동,405,11
178,은평구,응암동,164,2
179,은평구,증산동,31,0
180,은평구,진관동,209,3
181,종로구,가회동,20,0
182,종로구,교남동,40,0
183,노원구,월계동,138,3
184,종로구,무악동,20,2
185,종로구,부암동,28,0
186,종로구,사직동,141,1
187,종로구,이화동,23,0
188,노원구,중계동,128,10
189,종로구,종로1.2.3.4가동,123,0
190,종로구,창신동,20,3
191,종로구,청운효자동,53,0
192,종로구,평창동,84,0
193,노원구,중계본동,29,0
194,종로구,혜화동,23,1
195,노원구,하계동,61,1
196,중구,광희동,45,1
197,중구,다산동,40,0
198,중구,동화동,14,0
199,중구,명동,210,3
200,도봉구,도봉동,104,3
201,중구,소공동,307,0
202,도봉구,방학동,212,13
203,중구,약수동,36,0
204,중구,장충동,25,1
205,도봉구,쌍문동,109,3
206,중구,청구동,29,0
207,중구,필동,30,0
208,중구,황학동,31,1
209,중구,회현동,105,2
210,도봉구,창동,214,15
211,중랑구,망우동,52,2
212,중랑구,망우본동,93,0
213,중랑구,면목동,193,0
214,동대문구,답십리동,145,5
215,중랑구,면목본동,35,0
216,중랑구,묵동,82,4
217,동대문구,용신동,86,0
218,동대문구,이문동,46,1
219,중랑구,상봉동,82,5
220,중랑구,신내동,176,2
221,동대문구,장안동,146,1
222,동대문구,전농동,101,2
223,중랑구,중화동,65,1
224,동대문구,제기동,34,0
225,동대문구,청량리동,36,0
226,동대문구,휘경동,58,5
227,동작구,노량진동,95,0
228,동작구,대방동,54,8
229,동작구,사당동,183,3
230,서대문구,신촌동,30,2
231,성동구,사근동,26,1
232,성동구,응봉동,19,1
233,성북구,안암동,18,0
234,영등포구,도림동,34,3
235,용산구,보광동,16,0
236,강북구,송천동,28,0
237,종로구,삼청동,11,0
238,종로구,숭인동,16,1
239,중구,중림동,40,0
240,성동구,송정동,16,0
241,성북구,동선동,10,0
242,동대문구,회기동,7,1
243,종로구,종로5.6가동,9,0
244,중구,신당동,47,2
245,중구,을지로동,9,0
246,구로구,가리봉동,9,1
247,강남구,자곡동,0,4
248,강남구,율현동,0,3
249,강남구,길동,0,7
250,강남구,성내동,0,5
251,강남구,둔촌동,0,4
252,강남구,상일동,0,1
253,강서구,마곡동,0,9
254,강서구,내발산동,0,6
255,강서구,과해동,0,1
256,관악구,봉천동,0,7
257,구로구,천왕동,0,3
258,마포구,상수동,0,2
259,마포구,노고산동,0,1
260,마포구,마포동,0,1
261,마포구,창전동,0,1
262,마포구,토정동,0,1
263,서대문구,냉천동,0,1
264,서초구,우면동,0,8
265,서초구,염곡동,0,2
266,서초구,신원동,0,1
267,서초구,금호동1가,0,1
268,서초구,금호동4가,0,2
269,성동구,금호동2가,0,1
270,성동구,성수동1가,0,3
271,성동구,성수동2가,0,2
272,성동구,하왕십리동,0,2
273,성동구,상왕십리동,0,2
274,성동구,안암동,0,2
275,성북구,하월곡동,0,2
276,성북구,상월곡동,0,1
277,성북구,동소문동7가,0,1
278,송파구,신천동,0,2
279,영등포구,여의도동,0,4
280,용산구,용산동6가,0,1
281,용산구,한강로1가,0,2
282,용산구,원효로1가,0,3
283,용산구,문배동,0,4
284,용산구,청암동,0,1
285,종로구,관철동,0,1
286,종로구,내수동,0,1
287,종로구,소격동,0,1
288,종로구,구기동,0,1
289,종로구,연건동,0,3
290,종로구,수송동,0,1
291,종로구,인의동,0,1
292,중구,만리동,0,1
293,중구,희현동,0,2
294,중구,충무로5가,0,2
295,중구,순화동,0,1
296,중구,남산동3가,0,1
297,중랑구,다동,0,1
